;count;unique;top;freq;mean;std;min;0%;1%;5%;10%;25%;50%;75%;90%;95%;99%;100%;max;missing;total count;% missing;variability;variability_decision;completeness_decision
Year;560.0;;;;2009.5;5.771436668322538;2000.0;2000.0;2000.0;2000.95;2001.9;2004.75;2009.5;2014.25;2017.1;2018.05;2019.0;2019.0;2019.0;0.0;560.0;0.0;high_variation;accept;accept_100
Country_code;560;28;AT;20;;;;;;;;;;;;;;;;0;560;0.0;high_variation;accept;accept_100
Mean_temperature;560.0;;;;9.670117350603437;3.0965275598495743;2.2493894977168947;2.2493894977168947;3.610314451318711;4.8300224324269525;5.72323418020311;7.668958817323527;9.573817489301844;11.09890339611872;14.876232078717221;15.64787595890411;16.943016307414478;17.218523173515983;17.218523173515983;0.0;560.0;0.0;high_variation;accept;accept_100
Min_temperature;560.0;;;;-11.291046428571427;7.452040864257473;-37.095;-37.095;-28.75828;-23.2856;-20.3523;-16.30625;-11.9285;-5.059;-0.8600999999999991;0.33659999999999674;2.3955899999999906;4.142;4.142;0.0;560.0;0.0;high_variation;accept;accept_100
Max_temperature;560.0;;;;30.675266071428574;4.469309092722124;19.546;19.546;20.6849;22.85015;24.5389;27.61825;31.15;33.975;36.0469;37.2999;39.55232999999999;40.854;40.854;0.0;560.0;0.0;high_variation;accept;accept_100
Country;560;28;Austria;20;;;;;;;;;;;;;;;;0;560;0.0;high_variation;accept;accept_100
Country_code3;560;28;AUT;20;;;;;;;;;;;;;;;;0;560;0.0;high_variation;accept;accept_100
suicide_rate_est;560.0;;;;15.60532392857143;7.093196822582796;2.91;2.91;3.4172000000000002;6.9275;7.899;11.63055;14.4885;18.65955;23.330470000000005;29.15596999999999;41.38260699999993;50.0964;50.0964;0.0;560.0;0.0;high_variation;accept;accept_100
suicide_rate_low;560.0;;;;13.371791964285714;6.216037531770169;2.43;2.43;2.8554;6.248;7.0760000000000005;9.3275;12.21995;16.233424999999997;19.73989;24.860554999999984;36.220255999999935;44.2831;44.2831;0.0;560.0;0.0;high_variation;accept;accept_100
suicide_rate_high;560.0;;;;18.525516249999995;8.534222279173639;3.46;3.46;4.0408;7.8095;8.878;13.57625;17.234949999999998;22.243100000000002;28.000780000000002;34.2323;49.32757399999997;66.1146;66.1146;0.0;560.0;0.0;high_variation;accept;accept_100
suicide_rate_est_MEN;560.0;;;;24.590989464285716;12.565938005504776;4.68;4.68;5.5698;10.792565;12.01417;16.560075;21.841250000000002;28.971175;39.69994000000001;47.914645;73.15968399999988;86.158;86.158;0.0;560.0;0.0;high_variation;accept;accept_100
suicide_rate_low_MEN;560.0;;;;21.28154089285714;11.10557360802745;3.95;3.95;4.7221;9.57;10.931899999999999;14.434525;18.61805;25.125575;35.19035;41.65193499999998;64.77245099999989;77.0112;77.0112;0.0;560.0;0.0;high_variation;accept;accept_100
suicide_rate_high_MEN;560.0;;;;28.98598339285714;15.248352626442959;5.48;5.48;6.4939;11.65736;13.369250000000001;19.93105;26.2808;33.7113;46.483260000000016;56.06494499999992;86.42209999999986;116.9414;116.9414;0.0;560.0;0.0;high_variation;accept;accept_100
suicide_rate_est_WMEN;560.0;;;;7.239805357142856;3.115890531088084;0.737;0.737;1.1818;3.24;3.51;4.54;7.115;9.29;11.66192;12.479869999999998;15.284017;18.3685;18.3685;0.0;560.0;0.0;high_variation;accept;accept_100
suicide_rate_low_WMEN;560.0;;;;6.005535178571428;2.6249141290791447;0.579;0.579;0.93721;2.5175;3.02;3.8375;5.74;7.74;9.755;10.452515;12.863412;15.4882;15.4882;0.0;560.0;0.0;high_variation;accept;accept_100
suicide_rate_high_WMEN;560.0;;;;8.794210714285715;3.787455784790822;0.925;0.925;1.4859;3.6694999999999998;4.156000000000001;5.5075;8.715;11.332125;13.837330000000001;15.21665;18.548159999999978;21.3959;21.3959;0.0;560.0;0.0;high_variation;accept;accept_100
Population;560.0;;;;18329719.798214287;22449302.624582645;436300.0;436300.0;469570.61;1327409.8;2033018.7000000002;4649259.0;8876014.5;17851567.5;60637806.400000006;66071519.39999999;82477241.92999999;83092962.0;83092962.0;0.0;560.0;0.0;high_variation;accept;accept_100
Country_cross;560;28;austria;20;;;;;;;;;;;;;;;;0;560;0.0;high_variation;accept;accept_100
Num-Pre-Bot-Men_dis;560.0;;;;2675446.5625600023;3393137.2662980505;63254.88030131118;63254.88030131118;67333.65122593475;169745.64113120118;249852.45474972262;631859.7535193025;1207412.9248550967;2498538.6057869773;9055697.634279499;10244917.338132637;12303844.15749588;12609726.36140328;12609726.36140328;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Pre-Bot-Men_dis;560.0;;;;0.14902956894703567;0.021721277013293804;0.1096146362903923;0.1096146362903923;0.11028877181122711;0.11889085814890395;0.12052532476800684;0.1267691749673465;0.15179713229224784;0.16271280206940233;0.17708761146122123;0.18512302051379984;0.19591047516644677;0.2001392680463341;0.2001392680463341;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Pre-Bot-Men_dis;560.0;;;;14131.07314118453;1984.5211317949609;10422.10944233213;10422.10944233213;10497.623861738042;11379.496384927474;11521.51657943763;12152.305184783389;14297.62207162708;15338.518114428756;16544.065596120134;17478.74397928726;18561.12748611937;18938.65963161232;18938.65963161232;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Pre-Bot-Res_inf_and_tub;560.0;;;;2789694.093954459;3172458.3318588943;59982.5479564576;59982.5479564576;60558.24914804219;287562.10168748646;430635.94730411016;684084.0942932484;1385215.1568498202;2837230.6413090997;8595584.425232828;9789510.312307384;11449793.291421598;12068281.77501548;12068281.77501548;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Pre-Bot-Res_inf_and_tub;560.0;;;;0.18117134898293058;0.06180959921035024;0.0720952394231332;0.0720952394231332;0.07746551031643552;0.11826926969514495;0.12182415789659289;0.1320252434356246;0.15111193759797345;0.233965786771994;0.27335551388495777;0.2942517216501994;0.3201221996980272;0.3315027610639299;0.3315027610639299;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Pre-Bot-Res_inf_and_tub;560.0;;;;17232.491663112825;6000.264652307595;6816.225383212493;6816.225383212493;7304.414602168698;11114.22500876826;11496.116318512359;12433.955903809561;14275.33003514534;22328.729048976034;26204.784307677397;28156.869000480823;30631.77171862578;31952.97723113598;31952.97723113598;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Pre-Bot-Neo;560.0;;;;2316766.985255553;2974031.3199797543;53372.84448663642;53372.84448663642;56179.841946792105;226272.54148115814;299417.47772525996;652664.4507869089;1097075.1407781234;2140638.3584293886;6344029.072440023;8792516.685646193;13846824.828704458;14391992.57549783;14391992.57549783;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Pre-Bot-Neo;560.0;;;;0.14357876060611238;0.038859957440085004;0.0504932259099619;0.0504932259099619;0.051461235310364534;0.089877752539401;0.09766956881656821;0.11862533942787952;0.13814797647166624;0.16561322892165242;0.18895072492485027;0.20332863533711715;0.2695914512208213;0.2749692472699216;0.2749692472699216;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Pre-Bot-Neo;560.0;;;;13644.47571490454;3760.4820523769195;4805.724066762786;4805.724066762786;4896.509037981635;8442.370546147582;9155.06352065141;11190.810568659703;13065.065111944976;15732.494586499197;18148.632769766074;19502.730723784975;25620.114414240943;26139.672143480697;26139.672143480697;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Pre-Bot-Car_dis;560.0;;;;1975371.0447617734;2510545.072758301;39923.25451600675;39923.25451600675;44027.678221591865;171613.65289742497;253342.95144898238;496036.58210376697;984252.5041944138;1859038.177909032;5905173.213517526;8342622.064373558;9911875.553595245;10312277.949536404;10312277.949536404;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Pre-Bot-Car_dis;560.0;;;;0.11416607245212108;0.01795406907542005;0.0753596966084753;0.0753596966084753;0.07638420432399692;0.09198963511456083;0.09417293935618629;0.09904633338685268;0.1121803031901555;0.12725564425968416;0.1407252629128986;0.14596147369751006;0.15401405470538165;0.1651757628023815;0.1651757628023815;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Pre-Bot-Car_dis;560.0;;;;10845.75386933593;1777.8294772535282;6983.812260760719;6983.812260760719;7083.597218250126;8706.969054473406;8889.757014511499;9349.259232239645;10608.74765879817;12110.177961480691;13454.589637821271;14000.618380429556;14726.693395300337;15937.503523532434;15937.503523532434;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Pre-Bot-Chr_res_dis;560.0;;;;1974745.4503643282;2629668.764405347;49911.126374347295;49911.126374347295;52194.75473535873;60325.57310608311;129128.32747076242;464863.5352160217;879040.3543526889;1804665.1546801548;6573975.001617173;9007684.885601075;10012316.33877878;10188014.570440892;10188014.570440892;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Pre-Bot-Chr_res_dis;560.0;;;;0.10424995178212461;0.03166831784168951;0.0392021633862669;0.0392021633862669;0.04102597459376052;0.05280459762946772;0.05532478390745627;0.08452944976972787;0.10766590715568936;0.12661816907643575;0.14059865819863018;0.15666794575203266;0.1734427625281802;0.1756692568998211;0.1756692568998211;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Pre-Bot-Chr_res_dis;560.0;;;;9873.298368875101;2944.4530955601635;3745.727884017022;3745.727884017022;3920.2116892412696;5047.402782278977;5295.922751602586;8118.881227019587;10157.04593773868;11853.019044856026;13292.020649621498;14829.506388982763;16411.621083594528;16609.792665279398;16609.792665279398;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Pre-Bot-Neu_dis;560.0;;;;8078322.386021454;10097172.809510441;183007.45000490115;183007.45000490115;197624.5191797942;550538.37571319;834422.361494933;2079880.2958141102;3884390.097222672;8024354.52940912;27074980.403406296;29272841.67008226;37839124.52355602;38804831.17174199;38804831.17174199;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Pre-Bot-Neu_dis;560.0;;;;0.45278522482536304;0.02587952653910704;0.4010413258678019;0.4010413258678019;0.40240613391665864;0.42123246247477275;0.42364226585376336;0.4299940481679093;0.4516209520807179;0.46698043634916425;0.49440589396836443;0.4984759074589935;0.507836258370707;0.509786209330042;0.509786209330042;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Pre-Bot-Neu_dis;560.0;;;;42959.20645584757;2283.3168758457537;38337.3830083656;38337.3830083656;38585.283963723;40390.82703870049;40559.853821852565;41029.13552190851;42687.03323995383;44173.923201779726;46672.063194356895;47273.47923344864;48447.4426588552;49080.18714169565;49080.18714169565;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Pre-Bot-Sub_use_dis;560.0;;;;619843.8486231108;786159.1047828565;16924.318882469244;16924.318882469244;17214.273123536837;48991.62608999718;73787.82428615655;160328.74252685907;312397.8361695761;469901.15904890385;1956888.3376118275;2500965.8719698708;3262894.91460835;3351306.306826705;3351306.306826705;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Pre-Bot-Sub_use_dis;560.0;;;;0.03612079500133002;0.006871834393701778;0.0212318461526536;0.0212318461526536;0.02275610035991908;0.025459309596074068;0.026788610274784432;0.031834105732348406;0.03588116404807175;0.040319603120096706;0.044549779919827975;0.04832012804281371;0.05234592065633849;0.0541955565874887;0.0541955565874887;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Pre-Bot-Sub_use_dis;560.0;;;;3425.297216891283;636.7850170439705;2011.367591981805;2011.367591981805;2154.52981788645;2388.779199171438;2554.732543878132;3025.1055247551603;3393.8096943439564;3839.2201952840255;4194.497717424797;4531.883527278211;4926.50368481148;5095.975564199418;5095.975564199418;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Pre-Bot-Dia_and_kid_dis;560.0;;;;2756272.9059298523;3533672.0853264513;46219.46252636556;46219.46252636556;56556.11430532873;228044.64427154488;339483.55344590015;637519.3963263811;1318782.5497706798;2480075.3599814284;8339136.994461124;10782595.54629167;14867349.265534163;16991600.390607398;16991600.390607398;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Pre-Bot-Dia_and_kid_dis;560.0;;;;0.1566280548243643;0.024530134999851645;0.0967549685339472;0.0967549685339472;0.1018010046831985;0.11777308780030563;0.1252532170249347;0.13943308677687985;0.1561806814031696;0.1739048706830801;0.1897045469858452;0.19700496820680236;0.21123688866177057;0.2346460355401382;0.2346460355401382;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Pre-Bot-Dia_and_kid_dis;560.0;;;;14876.880460926624;2408.008405592186;8973.46091902123;8973.46091902123;9471.370901891913;11057.630486240294;11768.317159989727;13192.562056477269;14874.966702210759;16569.734811507467;18053.87920320473;18875.59224881521;20141.943104085112;22420.393254252627;22420.393254252627;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Pre-Bot-Ski_and_sub_dis;560.0;;;;5676432.890368234;7437401.397581769;135504.51735662835;135504.51735662835;147564.85276582473;335296.3906233696;489607.5029981746;1291041.880650638;2528135.4813337363;4978369.877860273;20244170.06547658;21889020.39389719;27823278.192364555;29131102.02832986;29131102.02832986;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Pre-Bot-Ski_and_sub_dis;560.0;;;;0.3066053546639051;0.04487591195116148;0.2309459958282085;0.2309459958282085;0.2335846389309067;0.24080971307346538;0.24644887079314878;0.2559220044767513;0.33403692240923455;0.3436290507702358;0.3521949126858915;0.3571933627676447;0.3632662528368701;0.3695318776708351;0.3695318776708351;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Pre-Bot-Ski_and_sub_dis;560.0;;;;29067.523784047447;4076.8049806972867;22127.747254692247;22127.747254692247;22420.54627184827;23070.26220784835;23563.892384544535;24487.21008224913;31424.02726704312;32473.64700278947;33300.86379428238;33782.747574388166;34309.297295308985;34719.554998494335;34719.554998494335;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Pre-Bot-Mus_dis;560.0;;;;5025280.2562935315;6651789.397026528;113082.25656692788;113082.25656692788;124612.51569246473;287790.2126028568;458867.89619427855;1090103.1316648517;2252316.6145112673;4359111.584494389;17949048.371732302;19475743.77454335;25746014.961550236;26772052.8607788;26772052.8607788;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Pre-Bot-Mus_dis;560.0;;;;0.2697754652900669;0.042788732660138655;0.1880075066306982;0.1880075066306982;0.19582768690172078;0.20664446186553959;0.21313092183026516;0.22842695002226612;0.2766915669669885;0.30404024747379554;0.3259270229193117;0.33586047688019416;0.34593903004276905;0.3490796923702347;0.3490796923702347;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Pre-Bot-Mus_dis;560.0;;;;25579.596556472858;3937.145519371573;17915.172619343088;17915.172619343088;18763.968628909013;19750.9451145758;20388.44458636728;21883.430336017253;26032.974661730488;28776.5465098418;30884.958366248742;31733.00688772002;32672.930825012085;33030.86754592233;33030.86754592233;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Pre-Bot-Nut_def;560.0;;;;1139902.0881993049;1348525.2802920125;22057.02600692461;22057.02600692461;22440.309068560087;114201.87250026561;156353.74865865763;256365.19733165507;484118.0270581935;1108277.3257280479;3677194.797138553;3881199.711235878;4440737.450857313;5169129.192420301;5169129.192420301;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Pre-Bot-Nut_def;560.0;;;;0.06863293655297749;0.022264600049779964;0.0414427175180353;0.0414427175180353;0.0417942023082785;0.04452990005231706;0.04632434771174638;0.04948892502083613;0.06122107705255875;0.08391936866430452;0.1037201517691576;0.10880336667936186;0.11390181057305677;0.1213587776347047;0.1213587776347047;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Pre-Bot-Nut_def;560.0;;;;6528.84318040077;2168.444686891112;3910.209930403063;3910.209930403063;3945.184700523288;4229.353457939459;4388.655334535044;4665.555619496395;5761.667029838517;8024.55454850284;9971.60677278496;10433.863915070599;10940.01465665734;11633.36583843572;11633.36583843572;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Pre-Bot-Dig_dis;560.0;;;;5065359.834859944;6273882.6037441855;99972.25014271804;99972.25014271804;110632.27962172966;417598.6062924221;678310.9428630648;1242604.4276761552;2407821.599941777;4428475.09065325;17758652.502143204;20194007.288646247;22511974.207513757;22929009.23422636;22929009.23422636;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Pre-Bot-Dig_dis;560.0;;;;0.29231690467118876;0.048119979125685095;0.199433790338037;0.199433790338037;0.20854538003677228;0.21409921233285384;0.22867404887005077;0.252391223323968;0.2965431837489355;0.33491332048043976;0.3509736630281986;0.36044280002078316;0.38615451137041634;0.394001862086204;0.394001862086204;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Pre-Bot-Dig_dis;560.0;;;;27777.200271917915;4789.181982098854;18790.29009227638;18790.29009227638;19562.926330229933;20144.509276563138;21449.536659647467;23699.813482057216;28150.85481800611;32104.116907062707;33660.796712964424;34727.818936248324;37105.47590374343;38016.587839846135;38016.587839846135;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Pre-Bot-Mal_ski_mel;560.0;;;;25226.391958239143;35949.00609660656;575.8033948628117;575.8033948628117;758.4392230523978;1082.4152072505933;1654.2435663541337;4237.879128545085;10350.724423829573;20698.087779327245;91174.39411299014;108131.02721479093;156157.3994559357;162806.53689618132;162806.53689618132;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Pre-Bot-Mal_ski_mel;560.0;;;;0.0014358279108715871;0.0007538169555130223;0.0001742553676112;0.0001742553676112;0.000227402898434856;0.00034821384828569505;0.00046170949975758;0.0008334393981203;0.0013601410736530498;0.0019189199440266;0.00252217620944972;0.0029037723809640695;0.003246682283355407;0.0033034937475248;0.0033034937475248;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Pre-Bot-Mal_ski_mel;560.0;;;;135.8734673822176;70.79463673110193;16.703317833843023;16.703317833843023;21.88875328608186;33.393272438457345;44.17244599613795;79.85995228728974;129.5736329391941;180.04458475670143;237.93771179454112;274.8531417710022;305.55434276370823;311.3452904390604;311.3452904390604;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Pre-Bot-Lip_and_ora_cav_can;560.0;;;;7866.905971435786;11070.20283040532;201.33773109629288;201.33773109629288;208.1080578699982;399.49498989247434;451.05981316934077;1450.6502241949017;2755.1531162069896;6776.4451444109945;31445.977760462032;34374.97071487978;38943.88702439984;41505.95893789945;41505.95893789945;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Pre-Bot-Lip_and_ora_cav_can;560.0;;;;0.00040346539287942413;0.00014890879681433425;0.0001449840798551;0.0001449840798551;0.000158544005062752;0.00017997628619361502;0.00022670311012062003;0.000297078050034675;0.0003820807647763;0.00048466221628217497;0.00064425622284465;0.00072162882046603;0.0007795365980325455;0.0008492531172879;0.0008492531172879;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Pre-Bot-Lip_and_ora_cav_can;560.0;;;;38.25225404689674;14.043823891093279;13.927827411508057;13.927827411508057;15.127928148469222;17.247958135842936;21.59040307669889;28.09976035351477;35.96846439186727;46.10402875589786;60.7917683487949;68.10457681880155;73.42214257665542;80.29452771391954;80.29452771391954;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Pre-Bot-Tra_bro_and_lun_can;560.0;;;;17734.314096366248;24677.12776316999;338.7628643261446;338.7628643261446;406.3745721856948;809.8019769702094;1427.384567694132;3910.828675040237;6447.50730968067;13737.67569301833;61685.35646388693;72888.84908147845;101555.63554287654;103164.48840056124;103164.48840056124;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Pre-Bot-Tra_bro_and_lun_can;560.0;;;;0.0009161328977979307;0.0002535919501580485;0.000389606599988;0.000389606599988;0.000459645702921027;0.0005162670354502699;0.0005710852865689401;0.000710699264424375;0.00091762145599055;0.0010990911486335;0.00126456916011758;0.00130851640763195;0.0014695876655352266;0.0015697004279744;0.0015697004279744;0.0;560.0;0.0;high_variation;accept;accept_100
