;count;unique;top;freq;mean;std;min;0%;1%;5%;10%;25%;50%;75%;90%;95%;99%;100%;max;missing;total count;% missing;variability;variability_decision;completeness_decision
Rat-Pre-Bot-Tra_bro_and_lun_can;560.0;;;;86.89751542047958;23.912590507892695;36.86692600688441;36.86692600688441;43.45512699127846;48.9566559620381;54.60187722990474;67.16625152244306;86.6643099295291;104.38655145564118;120.52655738001295;124.5916586609544;137.21088139312596;146.3490237838858;146.3490237838858;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Pre-Bot-Non_ski_can;560.0;;;;2954.22735174044;4211.487290678323;49.07649497155599;49.07649497155599;55.42844336001618;74.552716443388;130.65510144872508;483.61648851935104;1042.318795816484;2654.785571713179;10617.055292548603;13124.667565216416;15968.297908213754;19758.344856409043;19758.344856409043;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Pre-Bot-Non_ski_can;560.0;;;;0.00015415667817796042;8.354951331201938e-05;1.932426786711986e-05;1.932426786711986e-05;2.3332477992621967e-05;4.757967810887577e-05;5.764410121453589e-05;7.585370854818235e-05;0.0001527415819954;0.000204527053429425;0.00024762207282367;0.00031716548680239977;0.00038521561511816203;0.0004848359030429;0.0004848359030429;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Pre-Bot-Non_ski_can;560.0;;;;14.59562004400622;7.882901149486027;1.8344762533992107;1.8344762533992107;2.2275581170354837;4.549083465499306;5.51662132069157;7.256381046292226;14.420223010013858;19.295113177931032;23.417363319784407;29.8981027625935;36.60192904687363;46.29684245407972;46.29684245407972;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Pre-Bot-Tot_can;560.0;;;;559909.4103000155;780964.2865884817;11966.49769832272;11966.49769832272;13858.688558086778;32514.229171897292;43153.016052706414;122602.40788993012;252084.2011054873;404927.78866257635;2020966.3936314813;2455666.8044194286;3074317.995430475;3231787.328194149;3231787.328194149;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Pre-Bot-Tot_can;560.0;;;;0.029493167953588976;0.007301849160469855;0.0114203133613958;0.0114203133613958;0.012972559741177253;0.01603818650015364;0.01849837047051736;0.0243773832589443;0.0308480094883314;0.034979314028327074;0.037650761680923;0.03997327488102122;0.04391454474571036;0.0462381660420861;0.0462381660420861;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Pre-Bot-Tot_can;560.0;;;;2795.7310103191376;683.510070790227;1094.716608494797;1094.716608494797;1239.369574042794;1529.1856558986772;1780.6945388016518;2336.221206945137;2915.5753763353796;3294.9009227583133;3536.9820336338516;3790.5641574149818;4199.106256785171;4358.873144014192;4358.873144014192;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Dea-Bot-Men_dis;560.0;;;;2.9036461892454724;5.136944871374946;0.0071352745536137;0.0071352745536137;0.0077133132974785065;0.008462564759009649;0.016068263346104766;0.06379439560717487;0.5797217636673782;3.3859663130314903;11.293827307262314;13.855053468987018;23.21174647766608;24.502355285205905;24.502355285205905;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Dea-Bot-Men_dis;560.0;;;;1.3981694214419944e-05;1.6500490612402847e-05;9.878588581675557e-08;9.878588581675557e-08;1.0540637604421456e-07;2.077442163566641e-07;3.733591286846943e-07;1.9529706272592574e-06;8.254731160186379e-06;2.1602289410730807e-05;3.657217363825246e-05;4.72654602226589e-05;7.460782623508458e-05;8.282984657470228e-05;8.282984657470228e-05;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Dea-Bot-Men_dis;560.0;;;;0.0125054476046412;0.013715166859216059;0.0001638946456283;0.0001638946456283;0.000176977437950982;0.00026780154316042;0.00038578137165018;0.0024267310887543247;0.0072412683303494495;0.0196395375071901;0.029029076092534325;0.042251517962004125;0.05951858821332547;0.0643925452339895;0.0643925452339895;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Dea-Bot-Res_inf_and_tub;560.0;;;;6119.072405670667;8571.897836197202;115.27733335902263;115.27733335902263;119.71929623386278;251.96073930544813;568.4738335112178;1132.9059640319997;2386.746370441074;7509.924431946745;18642.410038032333;22750.00940365321;40695.21292851833;49367.45989625392;49367.45989625392;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Dea-Bot-Res_inf_and_tub;560.0;;;;0.032999841896562146;0.01577939228050612;0.0085394427787436;0.0085394427787436;0.008759592577837559;0.01209691009553626;0.01523656867244892;0.0199772518267564;0.0310840563314532;0.040517945349938404;0.05500400462344542;0.06561009423908347;0.07358746123432659;0.0813899488565979;0.0813899488565979;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Dea-Bot-Res_inf_and_tub;560.0;;;;31.986850313682435;13.553563516613181;11.047742167740376;11.047742167740376;11.398888207007154;12.602942790321906;15.137811381794833;23.335685789334676;29.515197243587536;37.54243397419019;52.713357704256154;58.29398962725759;73.62377079879658;82.89008564801374;82.89008564801374;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Dea-Bot-Neo;560.0;;;;51601.88960236775;66472.9920809653;1074.677237711114;1074.677237711114;1129.58791959285;3738.3600644174376;5768.996578324552;11447.787769779427;23080.091491338353;48060.930618050916;171324.4334762787;187870.61095247988;263192.7672723719;274087.7674037591;274087.7674037591;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Dea-Bot-Neo;560.0;;;;0.2714768047890325;0.04501981481374541;0.1122536599602054;0.1122536599602054;0.1561483978703762;0.18450998586263928;0.20077675197535444;0.2527865924726348;0.27816220696914584;0.3023778917896028;0.31700161023120027;0.3332159150790823;0.36121454971885036;0.3651501131746676;0.3651501131746676;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Dea-Bot-Neo;560.0;;;;269.6329424438315;37.03515009652489;180.36546780338105;180.36546780338105;191.64294862330377;204.6047488328301;222.57037512692938;245.4330211545897;271.22334055458134;293.5380293977811;315.5487544521203;326.6619345464147;358.7111428170339;365.3387564601688;365.3387564601688;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Dea-Bot-Car_dis;560.0;;;;69842.45433483722;79350.447699702;1212.1909165070097;1212.1909165070097;1253.8410215775004;6909.323385096835;9242.290398333884;20743.28216895551;34336.503872934685;94909.8629148227;176984.66892757494;221446.223750276;347316.1411088036;364284.72048232186;364284.72048232186;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Dea-Bot-Car_dis;560.0;;;;0.4175338206267867;0.09653049662875839;0.2681201710865974;0.2681201710865974;0.2698523970888441;0.2802596569122133;0.3016171678266379;0.3400364416585028;0.39911126559420007;0.47962980211668926;0.5647414907138844;0.5776718736698155;0.6532897742078959;0.68527589648065;0.68527589648065;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Dea-Bot-Car_dis;560.0;;;;443.0442562142098;198.64780305914235;195.44845704817683;195.44845704817683;200.03797735337244;229.5686491341373;245.28792109571611;294.4234683427287;389.7766771701869;544.4603534392706;717.6392229658095;796.7366611208771;1087.7312636610102;1140.9330515361728;1140.9330515361728;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Dea-Bot-Chr_res_dis;560.0;;;;8755.067161677634;11966.471700417156;178.45729991924352;178.45729991924352;182.98538174654573;293.09974490924816;472.84936912421796;1705.0048974998012;3572.790224614805;8781.183465860915;30647.582434830503;37721.62400512069;48040.550153908116;51878.55215492874;51878.55215492874;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Dea-Bot-Chr_res_dis;560.0;;;;0.044357118549462116;0.01928886316951803;0.0144283297018495;0.0144283297018495;0.014608318362234283;0.017998564991802652;0.02047661513905369;0.0299046234331508;0.0397508931155877;0.05852991015258335;0.07370506447313767;0.08113125494907754;0.08375886925256099;0.0853061000548666;0.0853061000548666;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Dea-Bot-Chr_res_dis;560.0;;;;42.85779589124275;15.531847328126378;18.55860797682628;18.55860797682628;19.76115185858627;21.05991391488771;22.761904981390792;30.50202503432969;39.698152578252824;53.130094376851225;68.01952130450792;73.78978726977947;77.76512920686281;79.44192281283802;79.44192281283802;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Dea-Bot-Neu_dis;560.0;;;;11865.828271496459;16301.697204839851;195.59564266706832;195.59564266706832;217.87280665400152;658.9049312047412;1068.712508494808;2214.5280339534893;4795.248624078906;9150.592698166594;41139.69863035929;50492.82186914081;61580.78859250674;70676.01137211832;70676.01137211832;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Dea-Bot-Neu_dis;560.0;;;;0.059695081023705236;0.01845396793560099;0.0240745491397207;0.0240745491397207;0.025639073047082593;0.03156535699759062;0.03472164101976713;0.0439467389429657;0.06000173360824345;0.07417020354523926;0.08316624349714392;0.09100875368204268;0.09773337708936097;0.1004115082306896;0.1004115082306896;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Dea-Bot-Neu_dis;560.0;;;;58.195312848558025;13.534609963703732;28.527922530629297;28.527922530629297;33.625427642859506;37.75524777788353;40.47628056324484;46.969080095375354;58.31781957467792;66.99728980073336;76.47902356799449;79.99113847240771;90.17319028743117;101.80575068090796;101.80575068090796;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Dea-Bot-Sub_use_dis;560.0;;;;1196.2316700920778;1736.98864997402;35.89694281970777;35.89694281970777;37.27280497717398;156.83731253389035;213.22186905530938;332.0577364006412;549.6515763150896;925.3015608293215;4418.111824136777;5363.431660443902;7568.489996263675;8057.046719196334;8057.046719196334;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Dea-Bot-Sub_use_dis;560.0;;;;0.008315746417656441;0.005358117608736279;0.0012272732956644;0.0012272732956644;0.001319442766374826;0.0016712777447896651;0.0021114409244285502;0.004082410777658601;0.00765442025988775;0.011286376158429926;0.015568874691053546;0.01998594056442852;0.02397750298627351;0.0247763841549668;0.0247763841549668;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Dea-Bot-Sub_use_dis;560.0;;;;8.43716037575873;6.120131635753682;1.3484690353650113;1.3484690353650113;1.3771501263472912;2.073272613943023;2.3344912895619867;4.0600804450014705;6.955561677774057;9.716553751477964;17.637843762391793;19.608496243846513;29.439601142945275;31.71726537035357;31.71726537035357;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Dea-Bot-Dia_and_kid_dis;560.0;;;;7381.729765112847;10719.723570636672;130.41850378663156;130.41850378663156;143.33949546454153;358.2521690856755;502.85356537384024;1217.6241721695392;3688.915622223203;6816.035248906945;22215.55563418392;33626.059095651246;51887.1171000366;57597.08587814161;57597.08587814161;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Dea-Bot-Dia_and_kid_dis;560.0;;;;0.03685130070242864;0.014347844085870205;0.0112839595458;0.0112839595458;0.011743377973771875;0.014491019203402407;0.018770245254283422;0.0277140140883017;0.0354436633513796;0.044687004960745846;0.05726507554514927;0.06229021331035375;0.07364321202576782;0.0744692622689966;0.0744692622689966;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Dea-Bot-Dia_and_kid_dis;560.0;;;;36.41210717319877;13.772034117051023;12.645199922653203;12.645199922653203;15.040711902422755;16.880042610019316;19.339466441941955;26.82126118497428;35.24580112640855;43.25128308026245;56.94619855131302;63.78257845065361;71.70503731977807;78.16537818528779;78.16537818528779;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Dea-Bot-Ski_and_sub_dis;560.0;;;;382.8137639678659;631.1387069771723;4.535184788688009;4.535184788688009;5.030840907572038;9.126059948170882;13.633683020547004;39.41521031610056;86.73989684527373;378.5758799758258;1406.3964172402532;2103.753185295095;2360.8666774328976;2547.394329678012;2547.394329678012;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Dea-Bot-Ski_and_sub_dis;560.0;;;;0.0017213568085825295;0.0013343009314250134;9.854788309067288e-05;9.854788309067288e-05;0.000150995317926113;0.00023899579605220501;0.00027062580732751;0.0006301625501530499;0.0013268826601149498;0.0023972716438292;0.00396373348013119;0.00430737495236764;0.004659733830846204;0.0049072668939272;0.0049072668939272;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Dea-Bot-Ski_and_sub_dis;560.0;;;;1.6199988572463428;1.158845017733471;0.0948098593972645;0.0948098593972645;0.15413035410481837;0.2677202170311772;0.3061712582438934;0.6343281904635111;1.2971895286794357;2.480395776337702;3.534883187369609;3.8235584339429822;4.3279844940412735;4.5487023304913725;4.5487023304913725;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Dea-Bot-Mus_dis;560.0;;;;512.4553625668785;808.1207428613616;7.426232404920717;7.426232404920717;7.663501734162311;26.33063668087815;36.11985523759476;58.470668471431765;182.4365455785421;401.9360291180943;1692.7983165409587;2778.6604945868107;3240.3137780428583;3426.671759515996;3426.671759515996;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Dea-Bot-Mus_dis;560.0;;;;0.002567808224199946;0.0015150520800220127;0.0002439586659104;0.0002439586659104;0.00029457897102581904;0.000425783548547495;0.0007195711591639801;0.001410387680044025;0.0022483562177039998;0.00387663663354185;0.00493231917161466;0.005263429663541125;0.005522478632354883;0.0056463779366187;0.0056463779366187;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Dea-Bot-Mus_dis;560.0;;;;2.414580360449576;1.2422649329926119;0.2755184367608306;0.2755184367608306;0.35080393840566376;0.5883342133725074;0.7339327139256768;1.6101774285700743;2.241653403311887;3.288348065183199;4.305070726827266;4.9129387728304;5.114736994304861;5.204002331374624;5.204002331374624;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Dea-Bot-Nut_def;560.0;;;;239.1159029483372;697.7655493563373;1.293669650765942;1.293669650765942;1.5928532720263706;3.073985808343029;3.9453876046232814;7.509616732802219;46.22306079729819;155.750350777781;387.0498398520467;753.6635947206803;3890.6597028799624;4733.997862856449;4733.997862856449;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Dea-Bot-Nut_def;560.0;;;;0.0009145383464875936;0.0013644657344596231;5.378858904606831e-05;5.378858904606831e-05;5.8407928124641756e-05;6.819690577657619e-05;8.6681502432826e-05;0.000145920696258275;0.0003040642817636;0.0012358339776941999;0.0018621846290513804;0.003069544992108693;0.007168554369411092;0.0078472840845107;0.0078472840845107;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Dea-Bot-Nut_def;560.0;;;;0.834041103645048;1.1741494092562461;0.0517278378283378;0.0517278378283378;0.05580725617151753;0.07440071964768182;0.08593256475761306;0.1715845984263685;0.3383196499875504;1.1215755428190444;1.6641254831314807;2.944939932284449;6.005208012000202;7.150588092948208;7.150588092948208;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Dea-Bot-Dig_dis;560.0;;;;8841.367573961737;11189.552067323633;190.78960223886227;190.78960223886227;193.1286211316637;592.956772759721;1040.3293945135945;2203.1370011553618;3332.867651181389;10652.396985644296;27344.056158952764;30236.320974410493;45598.91432835671;48419.675761949344;48419.675761949344;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Dea-Bot-Dig_dis;560.0;;;;0.04656987010480106;0.008771418451523414;0.0282428945157964;0.0282428945157964;0.028659689652775454;0.03264759965129909;0.03420409673083719;0.03927730699267975;0.04775705852226045;0.05277152327596405;0.05679392677654526;0.05931151190623651;0.06849837137803144;0.0710886114280111;0.0710886114280111;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Dea-Bot-Dig_dis;560.0;;;;47.31032843360756;12.435232311682883;22.719967200687517;22.719967200687517;23.19076973625916;26.523545393222008;32.08143109505788;39.635323345603716;46.918342690285556;53.02380149009298;64.8368526549915;71.50725805285295;82.62017963962029;93.25421623529914;93.25421623529914;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Dea-Bot-Mal_ski_mel;560.0;;;;601.6255076476853;738.6318633770435;12.982206352426038;12.982206352426038;14.397065076400866;50.25560389129207;72.65929780382626;157.1427308467446;295.28249149659536;623.9661647079224;1989.3150875435265;2244.2329952811383;3083.2560385686365;3210.868686502842;3210.868686502842;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Dea-Bot-Mal_ski_mel;560.0;;;;0.0036228162209491622;0.0013919831514615842;0.0009637812872355;0.0009637812872355;0.001245624010540652;0.0016234638785350651;0.0019170960068632002;0.002591793964223825;0.00340362968704425;0.00440294840450515;0.005581799922853511;0.006202256058367086;0.007696548464410676;0.0078546996890229;0.0078546996890229;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Dea-Bot-Mal_ski_mel;560.0;;;;3.5230319300136017;1.097527707862604;1.3739831311562536;1.3739831311562536;1.5706005188349461;1.8629818615992195;2.152066623354305;2.843197447601556;3.374936228529543;4.05715959794687;5.101505362476792;5.756046251995479;6.381919768347676;6.456062210849814;6.456062210849814;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Dea-Bot-Lip_and_ora_cav_can;560.0;;;;665.3311515400785;811.5021251094303;13.355242128457297;13.355242128457297;13.653268372300108;55.76657909601527;64.87671667607248;149.21700228419465;283.58156064225614;960.9884549472973;1949.17254188514;2595.358965583838;2989.099900236444;3025.824983463985;3025.824983463985;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Dea-Bot-Lip_and_ora_cav_can;560.0;;;;0.0035914385783560304;0.0009871460062356424;0.0016992592348587;0.0016992592348587;0.00186519221838035;0.002190016460225105;0.0023789903067470202;0.0031605332447061747;0.00354683806962945;0.0038263727358928247;0.004545639739246411;0.005557035004712035;0.0073080095718765685;0.0075118025479102;0.0075118025479102;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Dea-Bot-Lip_and_ora_cav_can;560.0;;;;3.676293501552985;1.3893996239182358;1.650110998334516;1.650110998334516;1.8730338008064746;2.0702421011572962;2.186608663987214;2.858855728209269;3.439385914933217;4.182394049489203;5.14526038028404;5.544998607747026;9.438873998679172;9.945174318829816;9.945174318829816;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Dea-Bot-Tra_bro_and_lun_can;560.0;;;;10978.072076863878;13975.437639994569;238.14255713294864;238.14255713294864;259.4934531188388;732.8860494090087;1115.5506681597578;2168.7850486143234;4237.764955690474;10518.155988591308;36712.643373206134;40045.55352988517;52934.780577808706;54378.70999373568;54378.70999373568;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Dea-Bot-Tra_bro_and_lun_can;560.0;;;;0.05705852746069262;0.014063783753810233;0.0218117854377761;0.0218117854377761;0.032455043954395205;0.03569919432106026;0.03732343753800191;0.04467846652064333;0.0584079884508911;0.06891551476596197;0.07453949084084056;0.07736178694161366;0.0870900633381058;0.0886568669015247;0.0886568669015247;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Dea-Bot-Tra_bro_and_lun_can;560.0;;;;56.6034845522135;13.088203423116575;34.297448875514604;34.297448875514604;36.502702240836506;40.06136711965927;42.134070867394676;45.63086928496386;54.966588727876754;64.1925079314895;73.76389341795503;78.53329800573087;93.69320854265962;95.75604596145132;95.75604596145132;0.0;560.0;0.0;high_variation;accept;accept_100
Num-Dea-Bot-Non_ski_can;560.0;;;;242.48482844972324;283.38867163343934;3.47909428907908;3.47909428907908;3.9716029844377263;17.628964693369525;30.923003023729784;51.91234884155571;113.2332330482887;286.5354200033302;722.1851524923923;895.2866111778975;1023.784511547698;1083.5881795257944;1083.5881795257944;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Dea-Bot-Non_ski_can;560.0;;;;0.0013628088073235761;0.00038767228365453344;0.0006174712396855;0.0006174712396855;0.00071727184363678;0.000804286610502465;0.00089126824056707;0.001060622192343175;0.00131963331898725;0.001632590150680825;0.00183726092568302;0.0019806938260204647;0.002605717063593262;0.0027544525029126;0.0027544525029126;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Dea-Bot-Non_ski_can;560.0;;;;1.3755196321860033;0.44081400874615007;0.6266170844679301;0.6266170844679301;0.6569483244357497;0.7760294235413038;0.8491926448490674;1.0378679076354924;1.3268468962695033;1.619082206346568;2.012247201007351;2.2383311348797577;2.572413897160898;2.714198859994472;2.714198859994472;0.0;560.0;0.0;high_variation;accept;accept_100
