;count;unique;top;freq;mean;std;min;0%;1%;5%;10%;25%;50%;75%;90%;95%;99%;100%;max;missing;total count;% missing;variability;variability_decision;completeness_decision
Num-Dea-Bot-Tot_can;560.0;;;;51069.72977485646;65707.02857695664;1068.9211700834387;1068.9211700834387;1122.9513689965868;3717.4091385308025;5743.531454031949;11372.098920395118;22957.362706254462;47707.36899296509;169409.47837701472;185476.94261108412;260832.6933456634;270525.45571318705;270525.45571318705;0.0;560.0;0.0;high_variation;accept;accept_100
Per-Dea-Bot-Tot_can;560.0;;;;0.26906106895667187;0.04415698006690327;0.1120507207979897;0.1120507207979897;0.155931996879976;0.1836932496975896;0.20030396694001726;0.25041078112928383;0.2758624964368721;0.29964135265844466;0.31454043843393414;0.33013095423117594;0.3575178922346097;0.3614958332454281;0.3614958332454281;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-Dea-Bot-Tot_can;560.0;;;;267.32533515715;36.69443777890473;180.03939806608534;180.03939806608534;189.96032704673436;204.24666716401;220.35190877607903;243.68497326945604;268.74058477979304;291.0671340157283;313.20225020673547;322.9388425655082;356.2111187776763;363.14331204475855;363.14331204475855;0.0;560.0;0.0;high_variation;accept;accept_100
Num-YLD-Bot-Men_dis;560.0;;;;375424.42377979023;478986.64926040045;8941.150145455465;8941.150145455465;9452.749702910196;24707.119592628373;35490.51560197648;86616.09674370442;167313.21581815905;342389.5597793802;1296651.9446642608;1424214.4405102523;1724867.8738089933;1762740.9207169327;1762740.9207169327;0.0;560.0;0.0;high_variation;accept;accept_100
Per-YLD-Bot-Men_dis;560.0;;;;0.15036347562045732;0.021787476927109545;0.1084551344449888;0.1084551344449888;0.11124041521528023;0.11745275678155531;0.12232137872550303;0.13222082884041253;0.14958472887398694;0.16414820636630742;0.18223452077079838;0.1885070737451941;0.20057534535127874;0.211661616580326;0.211661616580326;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-YLD-Bot-Men_dis;560.0;;;;1983.2343180570012;308.63095845121745;1367.9198729512038;1367.9198729512038;1373.2077408437503;1532.437524178793;1569.4802969432014;1692.8410810277574;2015.0236082071008;2174.6995919568526;2317.871268578087;2578.3265270260786;2689.8434502756677;2754.014189983486;2754.014189983486;0.0;560.0;0.0;high_variation;accept;accept_100
Num-YLD-Bot-Res_inf_and_tub;560.0;;;;19866.697615547502;24363.093229298604;472.2635353085537;472.2635353085537;498.0476735699027;1509.0990227468023;1929.6355864345014;5220.851659275267;9019.505846550834;18480.28257402787;68366.42445239266;73417.44981518936;86502.45572352788;88190.08559774222;88190.08559774222;0.0;560.0;0.0;high_variation;accept;accept_100
Per-YLD-Bot-Res_inf_and_tub;560.0;;;;0.00818828620598083;0.0009265435720165567;0.0063642612834774;0.0063642612834774;0.006484737658527615;0.00688098178997821;0.007167761706907911;0.0075726932671069495;0.0080703215156512;0.008655087996007125;0.009257754583343691;0.010013963405884065;0.011127771149274126;0.0117608229839373;0.0117608229839373;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-YLD-Bot-Res_inf_and_tub;560.0;;;;108.18191947969056;9.911412312241925;89.46635593545392;89.46635593545392;90.02434047351255;92.92115643850548;95.99881756366355;102.8434896604824;107.6785164695665;112.25021681572609;118.34402696712411;127.27183144601727;143.7432293864854;145.63602705571307;145.63602705571307;0.0;560.0;0.0;high_variation;accept;accept_100
Num-YLD-Bot-Neo;560.0;;;;51449.23702822295;70552.37006366486;1098.0963300356432;1098.0963300356432;1249.6505014301918;3371.621353327019;4703.652901124388;11589.16121900628;24057.04182118921;40348.186420222286;184378.0746308617;220104.39910732402;275098.48702638375;289133.00345621345;289133.00345621345;0.0;560.0;0.0;high_variation;accept;accept_100
Per-YLD-Bot-Neo;560.0;;;;0.019658707325246345;0.0034406008935581795;0.0098729693236041;0.0098729693236041;0.011327502097174542;0.01336232324885806;0.014656218830195961;0.01772179235020275;0.02003673755471765;0.0220723707431252;0.02350371650713227;0.025311055027006275;0.027494656846141198;0.0285528357189705;0.0285528357189705;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-YLD-Bot-Neo;560.0;;;;260.6635035274464;51.864356378974435;119.8358741509925;119.8358741509925;133.74321594622884;160.69994886372737;185.96620630460973;233.1052376218118;266.75959917695604;294.27780761008285;316.98554415339305;338.7981834716992;373.46993753661746;383.3347525378626;383.3347525378626;0.0;560.0;0.0;high_variation;accept;accept_100
Num-YLD-Bot-Car_dis;560.0;;;;109240.0717532173;129713.2424025515;2411.53449192748;2411.53449192748;2610.3554073521523;9458.223447783746;14575.409119291251;26260.993252845812;56482.89953376227;111729.69478401312;303988.2477010344;357186.59795375576;552632.3730575718;567598.5969428113;567598.5969428113;0.0;560.0;0.0;high_variation;accept;accept_100
Per-YLD-Bot-Car_dis;560.0;;;;0.04838850358126179;0.012997725780181922;0.02707903014464;0.02707903014464;0.027309894575405915;0.029336801056603967;0.03332594928542809;0.03708787971565708;0.0442825972622006;0.060479708127077994;0.06539049743662687;0.06891304834071985;0.07755069717007299;0.0795381205809658;0.0795381205809658;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-YLD-Bot-Car_dis;560.0;;;;635.4624029856968;162.91465453004437;330.63246334013763;330.63246334013763;336.45532356083964;388.05909764223117;446.5434392631366;496.88237684482874;628.1853796681796;759.3647738686517;862.5542126126877;886.898384891266;1029.7959720120323;1080.2840848676074;1080.2840848676074;0.0;560.0;0.0;high_variation;accept;accept_100
Num-YLD-Bot-Chr_res_dis;560.0;;;;104799.48060076167;140332.56508463257;2539.9677880231147;2539.9677880231147;2608.097705391268;3148.0443179199683;6055.987416379258;23771.030349273115;45087.2543668133;97500.85931555694;287054.7877654244;521040.50874196144;539525.7655671211;549775.7321098588;549775.7321098588;0.0;560.0;0.0;high_variation;accept;accept_100
Per-YLD-Bot-Chr_res_dis;560.0;;;;0.04002413604685438;0.012450125046720323;0.0150522747036727;0.0150522747036727;0.015367603546635465;0.018728564858898445;0.02174233605464955;0.03335662766635063;0.038156436897988796;0.05088643790415017;0.05616284799594316;0.06063937085898071;0.06325088744931048;0.0641792201480993;0.0641792201480993;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-YLD-Bot-Chr_res_dis;560.0;;;;527.2374618959093;169.44860085526545;190.50173076147053;190.50173076147053;195.77087551966443;249.2658076156114;263.73901400708445;425.8518295501067;509.803650974522;651.8126622290972;748.8744706761297;807.5693545209875;865.5116907446821;868.4840047948551;868.4840047948551;0.0;560.0;0.0;high_variation;accept;accept_100
Num-YLD-Bot-Neu_dis;560.0;;;;214281.0971896389;281389.0871069496;4630.464705423523;4630.464705423523;5064.571737870969;14478.767204194615;21620.77450964022;51648.45909387299;99737.54351813473;195613.21458937827;723472.0869443718;799590.9963756561;1134583.5814306308;1155124.072801506;1155124.072801506;0.0;560.0;0.0;high_variation;accept;accept_100
Per-YLD-Bot-Neu_dis;560.0;;;;0.08283317505180823;0.005719476859657473;0.0735257029878118;0.0735257029878118;0.07400829425505294;0.0754581151971621;0.07643509323354823;0.07813876204567873;0.08171266954490314;0.08642468581775113;0.09088350897804305;0.09453354523121374;0.09553405717002533;0.0974814392404146;0.0974814392404146;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-YLD-Bot-Neu_dis;560.0;;;;1099.1822788753132;99.98457872675152;909.7080299323476;909.7080299323476;934.7757856490791;973.7329517301015;995.07867942692;1030.1381919725745;1081.1392085668535;1133.006400563031;1267.124038184893;1337.5871256527191;1374.1545580145307;1393.048358260757;1393.048358260757;0.0;560.0;0.0;high_variation;accept;accept_100
Num-YLD-Bot-Sub_use_dis;560.0;;;;77311.05073339256;100830.93149737344;2252.347136012241;2252.347136012241;2405.229346857857;7899.100927777488;8607.165534075892;19790.55881459924;37608.25852639921;56352.83575342917;235472.4345609672;315528.1369737389;439461.66962732596;454749.2506736915;454749.2506736915;0.0;560.0;0.0;high_variation;accept;accept_100
Per-YLD-Bot-Sub_use_dis;560.0;;;;0.03286220439284951;0.007657207968423968;0.0182913794479586;0.0182913794479586;0.019549692259843467;0.022547630703114975;0.02370129821317688;0.02809219303650735;0.03071853907607405;0.037780768817167146;0.045520082130562946;0.049023797609410204;0.05088171609011205;0.0535250217424491;0.0535250217424491;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-YLD-Bot-Sub_use_dis;560.0;;;;432.30433263867826;98.1487209811654;271.13762496374267;271.13762496374267;278.0256265865329;293.01578519155146;307.55916837845496;372.77507594227563;408.37898541133694;495.76830290400426;585.3344346899179;638.2272206581869;658.5305808579119;691.4888873483565;691.4888873483565;0.0;560.0;0.0;high_variation;accept;accept_100
Num-YLD-Bot-Dia_and_kid_dis;560.0;;;;133730.8217570733;177449.0037316415;1633.3135483987446;1633.3135483987446;2283.85966476379;8623.01194856686;13183.421332521153;26892.806342672753;61044.07227536557;121552.26615332066;419148.7641952171;573530.7460065061;718941.8967977739;873688.7406095578;873688.7406095578;0.0;560.0;0.0;high_variation;accept;accept_100
Per-YLD-Bot-Dia_and_kid_dis;560.0;;;;0.05236954215234124;0.014452803807219671;0.0222965156463332;0.0222965156463332;0.024205837373915535;0.02945509023712123;0.03472178563036355;0.0425842191512939;0.0508198261973187;0.06264128471607548;0.07098159430854656;0.07504161046051627;0.09592753214779726;0.1121479242113716;0.1121479242113716;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-YLD-Bot-Dia_and_kid_dis;560.0;;;;696.4650466046832;206.76128831749975;278.07130652383256;278.07130652383256;295.594338348607;379.9409014499614;448.2658037335847;555.400223660602;680.150319244001;834.9644599734794;970.7874592373036;1017.3109473833955;1307.799455280256;1574.1615778261655;1574.1615778261655;0.0;560.0;0.0;high_variation;accept;accept_100
Num-YLD-Bot-Ski_and_sub_dis;560.0;;;;120199.77686995939;162793.9302521135;3048.328938770218;3048.328938770218;3285.7607903985368;6321.174913364165;8305.569882920145;26513.153839387072;47513.69658082577;93834.09233514802;434152.7908228282;538049.4559944513;560564.4529700117;575738.2964516751;575738.2964516751;0.0;560.0;0.0;high_variation;accept;accept_100
Per-YLD-Bot-Ski_and_sub_dis;560.0;;;;0.044767805307368735;0.0105489263942172;0.0274192914569663;0.0274192914569663;0.0276087270135438;0.029533300636186078;0.03093425074841858;0.033273470144208325;0.04940798132987935;0.05266371455933475;0.056531283589089876;0.05769712108111922;0.06611070666506112;0.0674049621307586;0.0674049621307586;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-YLD-Bot-Ski_and_sub_dis;560.0;;;;592.7808995079057;144.6565503681513;369.24839883779833;369.24839883779833;369.5706608222848;392.3698023329161;398.4764565606811;420.0843613986878;672.3667733592573;704.5565197336268;740.5074357325866;747.8472254975994;839.0999010654439;840.4316635185921;840.4316635185921;0.0;560.0;0.0;high_variation;accept;accept_100
Num-YLD-Bot-Mus_dis;560.0;;;;491879.0908875883;658318.9034248934;11300.590297733186;11300.590297733186;12388.821245797319;26041.267652801027;42693.1246104461;106797.71040150392;214685.22490055775;425806.9242308546;1771179.3593691597;1929729.1843399985;2560714.7243751884;2648922.987559598;2648922.987559598;0.0;560.0;0.0;high_variation;accept;accept_100
Per-YLD-Bot-Mus_dis;560.0;;;;0.18733094093695374;0.02780768486421695;0.1407524250003924;0.1407524250003924;0.14297696537094476;0.1482923207281536;0.15165461928659954;0.1604636436737203;0.18807900111566075;0.20841757776530423;0.22018265327981815;0.24008491592400888;0.24506463122263064;0.249087212215565;0.249087212215565;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-YLD-Bot-Mus_dis;560.0;;;;2483.2629703249627;436.09409597250044;1754.2676440182229;1754.2676440182229;1800.083340593282;1896.045713065135;1945.7975400622822;2076.881583683163;2506.7911782378246;2750.341086528958;3118.9873113817184;3204.8393270452566;3433.9599238783685;3498.8813508886856;3498.8813508886856;0.0;560.0;0.0;high_variation;accept;accept_100
Num-YLD-Bot-Nut_def;560.0;;;;25896.440194843504;32555.716510362232;514.3198074023558;514.3198074023558;573.7493142384584;1982.0491223562676;2692.7601471492812;5390.403466905042;9889.891916821805;23508.07552989338;89805.6679910957;96831.4805517336;108080.36795015419;112987.63604498714;112987.63604498714;0.0;560.0;0.0;high_variation;accept;accept_100
Per-YLD-Bot-Nut_def;560.0;;;;0.010299407815913911;0.002726778003976706;0.0056782538248268;0.0056782538248268;0.005792469624888663;0.0068908976380140105;0.00742356031223497;0.008558119091522374;0.00947701485885085;0.01185572558357855;0.01460181041005802;0.015834513530155487;0.017604615497977188;0.0192677122221928;0.0192677122221928;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-YLD-Bot-Nut_def;560.0;;;;135.4482453431392;32.13223400767928;78.9552869178389;78.9552869178389;80.2107748554158;92.12726516692373;100.95711712224261;113.4671228718112;124.43278972882936;153.01820642595266;186.2027813740603;198.95243546507197;211.88536334593846;225.5996896782044;225.5996896782044;0.0;560.0;0.0;high_variation;accept;accept_100
Num-YLD-Bot-Dig_dis;560.0;;;;54492.22678031127;70849.57263731441;1150.7207297420557;1150.7207297420557;1275.1912750282581;4519.461954240212;7498.423769319099;14708.318833303223;24446.29130117436;47927.442523870515;217998.6160669337;235709.58585536058;252269.64694638364;277496.5540706658;277496.5540706658;0.0;560.0;0.0;high_variation;accept;accept_100
Per-YLD-Bot-Dig_dis;560.0;;;;0.023012770191195197;0.006133137895117121;0.0125981941347418;0.0125981941347418;0.012638179236253969;0.01384439383808667;0.01464448516095571;0.016755068264784248;0.02577428715708615;0.028009466132662673;0.03085382523704293;0.03123911241045283;0.03299277307113294;0.0333931569720422;0.0333931569720422;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-YLD-Bot-Dig_dis;560.0;;;;303.5306133117168;78.82316394650483;170.54116065961526;170.54116065961526;174.8118993997796;181.40359783330968;184.8168822688648;236.82868317657926;335.41493515500713;366.583583691937;396.09291826879434;409.2702988363336;439.8365665083616;447.8078212507068;447.8078212507068;0.0;560.0;0.0;high_variation;accept;accept_100
Num-YLD-Bot-Mal_ski_mel;560.0;;;;1516.8707530913762;2131.5585819881844;34.52900500891465;34.52900500891465;44.49395754471403;70.39672884742693;106.7596541625308;261.89404788140916;629.37641308424;1308.0214754624806;5463.137098259842;6426.907994042079;9289.849352095103;9707.980669639392;9707.980669639392;0.0;560.0;0.0;high_variation;accept;accept_100
Per-YLD-Bot-Mal_ski_mel;560.0;;;;0.0006181392547181544;0.0003008444300562169;0.0001077296562388;0.0001077296562388;0.000130885059536235;0.00018819456969974501;0.00023924819870924;0.000383734485083675;0.0005858445250898001;0.0007910129302726751;0.0010463389050486803;0.0012253604909249;0.001370426116651427;0.0013835141517443;0.0013835141517443;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-YLD-Bot-Mal_ski_mel;560.0;;;;8.219549636787445;4.022259385915245;1.2578960920298494;1.2578960920298494;1.6031423128260263;2.3676230690431503;3.106343958475925;5.091469965069325;7.807220506241621;10.615987969692613;13.981466564635673;16.29034884564763;17.727348887330393;18.10485570347822;18.10485570347822;0.0;560.0;0.0;high_variation;accept;accept_100
Num-YLD-Bot-Lip_and_ora_cav_can;560.0;;;;738.870996599869;1002.5547308750988;18.247092626076714;18.247092626076714;18.711527362616977;44.66280262461711;52.3486617683136;134.55115403092736;270.6294463878497;706.3228843660322;2882.0112847175874;3156.1457261736296;3503.636108209072;3722.24837467146;3722.24837467146;0.0;560.0;0.0;high_variation;accept;accept_100
Per-YLD-Bot-Lip_and_ora_cav_can;560.0;;;;0.00027862486856000825;8.998397192572347e-05;0.0001430122073798;0.0001430122073798;0.000155074172270158;0.00016551719424782;0.0001863828689316;0.00020776962173045;0.0002663345587779;0.00032621228302955;0.00039417654397647003;0.00048198931289351;0.0005562518802324646;0.0005833720529732;0.0005833720529732;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-YLD-Bot-Lip_and_ora_cav_can;560.0;;;;3.67806532991883;1.187698147424974;1.846421906478476;1.846421906478476;1.9322874645618568;2.159148732206231;2.44231568162333;2.6990890962839247;3.4950222529579498;4.3274759123901205;5.450322573323101;6.197806540458925;7.118667064421328;7.496130949114897;7.496130949114897;0.0;560.0;0.0;high_variation;accept;accept_100
Num-YLD-Bot-Tra_bro_and_lun_can;560.0;;;;2960.747377376618;3919.944224889768;61.0145774397579;61.0145774397579;69.28071279195116;165.98274389975734;274.768028085684;624.7099867350679;1106.4720624679617;2614.3731120040075;9986.616542629945;11307.059289262514;15543.968071057949;15980.037960793112;15980.037960793112;0.0;560.0;0.0;high_variation;accept;accept_100
Per-YLD-Bot-Tra_bro_and_lun_can;560.0;;;;0.0011318114957265695;0.00025262441660858326;0.0005727060270731;0.0005727060270731;0.0006430000090280319;0.0007195859732925;0.0008427912939691;0.0009441686643304751;0.00112847243856235;0.0012849123690643;0.00148197943883107;0.0016289011359110499;0.0017456621009122554;0.0017945990875837;0.0017945990875837;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-YLD-Bot-Tra_bro_and_lun_can;560.0;;;;14.899569483537666;3.4419537955292263;7.705492420442031;7.705492420442031;8.743567359526269;9.594439289324656;10.476312763863787;12.317782351735433;14.758440997143317;16.989605827496153;19.97875228387766;21.159110214225247;22.693467737553092;23.21428239363668;23.21428239363668;0.0;560.0;0.0;high_variation;accept;accept_100
Num-YLD-Bot-Non_ski_can;560.0;;;;121.09793770363717;163.45638317431045;2.357291215489912;2.357291215489912;2.7144406399013072;4.021151915498302;7.676618542254201;22.45230179853585;49.12818738979276;108.74927723131026;414.7899263499875;518.7359185198477;629.6167118477191;676.7936817376215;676.7936817376215;0.0;560.0;0.0;high_variation;accept;accept_100
Per-YLD-Bot-Non_ski_can;560.0;;;;4.612724932925741e-05;1.9401341730801293e-05;1.4276477191270351e-05;1.4276477191270351e-05;1.5749494164654395e-05;2.1385578937400386e-05;2.4324994609404175e-05;2.8609405474781975e-05;4.736811190606759e-05;5.7397012397473144e-05;6.745654578181426e-05;7.395617126204902e-05;0.00011591725861310975;0.0001374465958586;0.0001374465958586;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-YLD-Bot-Non_ski_can;560.0;;;;0.6127999222195576;0.2727303337606524;0.1648245162645314;0.1648245162645314;0.18773500743184668;0.2682345937738146;0.3062001150494467;0.37371636036407574;0.636444912287249;0.7699830511175191;0.9054750788382508;1.023125174382483;1.6444137858688201;2.010122977721123;2.010122977721123;0.0;560.0;0.0;high_variation;accept;accept_100
Num-YLD-Bot-Tot_can;560.0;;;;50065.812792296354;68997.76993462609;1077.728174444112;1077.728174444112;1224.2448879813253;3118.0102203566516;4150.111077317305;11222.191844629217;23045.62816235931;37939.84903198866;178094.31117990255;210516.49050241368;272048.7139410867;287317.03064926644;287317.03064926644;0.0;560.0;0.0;high_variation;accept;accept_100
Per-YLD-Bot-Tot_can;560.0;;;;0.01895516901411391;0.003570194749298549;0.0093335949941706;0.0093335949941706;0.010414063071357524;0.01248273112331855;0.013816702305376401;0.0167734263738512;0.01940114930054035;0.0214444238419237;0.02295459886368087;0.024243293601470376;0.027196771084361304;0.0282688563227074;0.0282688563227074;0.0;560.0;0.0;high_variation;accept;accept_100
Rat-YLD-Bot-Tot_can;560.0;;;;251.35541279971554;53.10287293724126;109.23445640246076;109.23445640246076;125.49151156079749;150.8829129378431;172.6780358539667;217.6396068948683;259.13604588535844;287.3185747934692;313.50868888528964;335.1549727777341;360.5249864275648;377.4877568968662;377.4877568968662;0.0;560.0;0.0;high_variation;accept;accept_100
High_temperature;560.0;;;;0.8857142857142857;0.31844241421803887;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;560.0;0.0;50_variation;accept;accept_100
Heat_wave;560.0;;;;0.5160714285714286;0.5001884388071972;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;560.0;0.0;high_variation;accept;accept_100
Days_w_High_temperature;560.0;;;;6.798214285714286;6.437284927270049;0.0;0.0;0.0;0.0;0.0;2.0;5.0;10.0;16.0;21.0;28.0;29.0;29.0;0.0;560.0;0.0;high_variation;accept;accept_100
Days_w_Heat_wave;560.0;;;;2.2982142857142858;3.631308455488338;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;7.0;11.0;15.0;19.0;19.0;0.0;560.0;0.0;high_variation;accept;accept_100
